UserID,Username,Email,JoinDate
1,andreamills,[email],2021-10-02
2,anthonygarcia,[email],2020-10-29
3,qross,[email],2024-08-19
4,watkinssara,[email],2025-01-09
5,cathymunoz,[email],2022-12-17
6,ericdavis,[email],2024-12-29
7,zsmith,[email],2020-06-25
8,jcurtis,[email],2022-06-22
9,wallnatalie,[email],2025-02-27
10,colonmaria,[email],2021-09-05
